354,236
(None, None, '61')
(None, None, '64')
(None, None, '68')
(None, None, '70')
(None, None, '69')
(1, 1, '57')
(None, None, '52')
(None, None, '51')
(None, None, '49')
(None, None, '50')
(None, None, '55')
(0, 1, '63')
(None, None, '58')
(None, None, '53')
(None, None, '38')
(None, None, '31')
(None, None, '26')
(None, None, '24')
(None, None, '23')
(None, None, '19')
(None, None, '18')
(21, 2, '19')
(21, 2, '17')
(21, 1, '24')
(None, None, '29')
(18, 1, '11')
(None, None, '4')
(None, None, '13')
(28, 1, '10')
(34, 1, '6')
(None, None, '5')
(None, None, '7')
(None, None, '8')
(41, 1, '4')
(None, None, '2')
(None, None, '3')
(40, 1, '8')
(37, 1, '11')
(33, 1, '10')
(33, 1, '15')
(None, None, '18')
(55, 1, '34')
(None, None, '48')
(None, None, '49')
(59, 1, '53')
(None, None, '57')
(None, None, '56')
(None, None, '51')
(None, None, '47')
(None, None, '45')
(58, 1, '50')
(59, 1, '44')
(None, None, '40')
(None, None, '31')
(None, None, '39')
(71, 1, '36')
(66, 1, '62')
(None, None, '66')
(62, 1, '46')
(65, 1, '46')
(None, None, '43')
(71, 1, '42')
(67, 1, '53')
(68, 1, '45')
(83, 1, '46')
(87, 1, '54')
(86, 1, '41')
(None, None, '35')
(None, None, '38')
(None, None, '44')
(88, 1, '50')
(83, 1, '38')
(None, None, '37')
(None, None, '31')
(None, None, '28')
(None, None, '33')
(90, 1, '45')
(None, None, '36')
(None, None, '30')
(104, 1, '30')
(None, None, '32')
(106, 1, '31')
(105, 1, '29')
(None, None, '34')
(102, 1, '35')
(109, 1, '33')
(113, 1, '44')
(None, None, '61')
(None, None, '66')
(None, None, '62')
(None, None, '54')
(None, None, '47')
(119, 1, '33')
(118, 1, '36')
(120, 1, '34')
(None, None, '37')
(None, None, '51')
(None, None, '43')
(None, None, '45')
(None, None, '72')
(None, None, '77')
(None, None, '63')
(None, None, '65')
(None, None, '60')
(127, 1, '67')
(None, None, '75')
(None, None, '85')
(None, None, '88')
(None, None, '82')
(None, None, '73')
(None, None, '66')
(152, 1, '62')
(None, None, '57')
(None, None, '56')
(156, 1, '51')
(None, None, '43')
(None, None, '44')
(None, None, '52')
(None, None, '64')
(None, None, '77')
(None, None, '87')
(None, None, '92')
(165, 1, '91')
(None, None, '83')
(163, 1, '67')
(None, None, '58')
(None, None, '54')
(161, 1, '52')
(161, 1, '50')
(None, None, '55')
(None, None, '61')
(None, None, '68')
(None, None, '76')
(None, None, '81')
(163, 1, '70')
(None, None, '65')
(178, 1, '57')
(None, None, '53')
(176, 1, '48')
(None, None, '46')
(None, None, '44')
(None, None, '43')
(192, 1, '43')
(192, 1, '42')
(192, 1, '45')
(None, None, '47')
(190, 1, '49')
(187, 1, '57')
(185, 1, '62')
(205, 1, '62')
(None, None, '60')
(203, 1, '55')
(210, 1, '55')
(None, None, '58')
(None, None, '66')
(None, None, '75')
(None, None, '82')
(None, None, '81')
(None, None, '76')
(None, None, '69')
(204, 1, '54')
(None, None, '50')
(None, None, '48')
(None, None, '42')
(None, None, '40')
(None, None, '37')
(226, 1, '38')
(225, 1, '41')
(230, 1, '40')
(228, 1, '36')
(None, None, '34')
(None, None, '45')
(None, None, '49')
(None, None, '53')
(238, 1, '50')
(None, None, '47')
(241, 1, '49')
(234, 2, '35')
(230, 1, '50')
(None, None, '55')
(249, 1, '52')
(None, None, '42')
(None, None, '31')
(None, None, '21')
(None, None, '18')
(255, 1, '18')
(None, None, '19')
(None, None, '22')
(None, None, '15')
(None, None, '16')
(255, 3, '18')
(None, None, '20')
(254, 1, '30')
(259, 1, '18')
(266, 1, '17')
(None, None, '8')
(None, None, '3')
(None, None, '5')
(275, 1, '7')
(273, 1, '7')
(275, 1, '4')
(281, 1, '5')
(None, None, '9')
(None, None, '13')
(272, 1, '18')
(272, 1, '16')
(286, 2, '20')
(None, None, '30')
(None, None, '40')
(None, None, '43')
(None, None, '45')
(None, None, '50')
(None, None, '54')
(None, None, '56')
(None, None, '55')
(None, None, '51')
(None, None, '48')
(302, 1, '50')
(302, 1, '43')
(None, None, '39')
(307, 1, '42')
(None, None, '36')
(None, None, '29')
(None, None, '38')
(None, None, '60')
(None, None, '72')
(None, None, '70')
(None, None, '52')
(None, None, '49')
(306, 1, '36')
(None, None, '32')
(None, None, '37')
(None, None, '46')
(None, None, '55')
(322, 1, '46')
(None, None, '47')
(None, None, '48')
(326, 1, '42')
(None, None, '35')
(None, None, '30')
(None, None, '31')
(None, None, '34')
(329, 1, '50')
(None, None, '51')
(None, None, '45')
(None, None, '41')
(None, None, '40')
(None, None, '39')
(None, None, '32')
(341, 1, '39')
(339, 1, '33')
(None, None, '27')
(None, None, '28')
(None, None, '25')
(347, 1, '30')
(331, 1, '29')
(None, None, '31')
(None, None, '36')
(344, 2, '35')
(345, 1, '33')
(None, None, '42')
(None, None, '56')
(None, None, '59')
(None, None, '54')
(None, None, '48')
(360, 1, '35')
(None, None, '32')
(367, 1, '33')
(367, 1, '31')
(None, None, '30')
(360, 1, '40')
(360, 1, '59')
(None, None, '65')
(None, None, '61')
(377, 1, '69')
(None, None, '74')
(None, None, '79')
(None, None, '84')
(None, None, '87')
(None, None, '86')
(382, 1, '71')
(None, None, '66')
(377, 1, '59')
(None, None, '52')
(None, None, '49')
(None, None, '51')
(None, None, '50')
(None, None, '46')
(394, 1, '53')
(None, None, '60')
(None, None, '73')
(None, None, '85')
(None, None, '91')
(None, None, '90')
(385, 1, '76')
(None, None, '70')
(None, None, '62')
(None, None, '56')
(391, 1, '51')
(393, 1, '52')
(None, None, '54')
(None, None, '58')
(None, None, '63')
(405, 1, '78')
(None, None, '84')
(None, None, '81')
(None, None, '74')
(None, None, '67')
(None, None, '64')
(None, None, '59')
(None, None, '55')
(408, 1, '49')
(None, None, '46')
(None, None, '45')
(None, None, '43')
(None, None, '44')
(429, 1, '44')
(428, 2, '47')
(425, 1, '50')
(424, 1, '55')
(422, 1, '62')
(None, None, '63')
(None, None, '64')
(442, 1, '60')
(None, None, '57')
(438, 1, '56')
(447, 1, '58')
(None, None, '66')
(None, None, '74')
(None, None, '81')
(None, None, '80')
(None, None, '76')
(None, None, '70')
(440, 1, '55')
(None, None, '50')
(None, None, '49')
(None, None, '43')
(None, None, '41')
(None, None, '38')
(None, None, '37')
(462, 1, '39')
(None, None, '40')
(466, 1, '39')
(462, 1, '36')
(None, None, '34')
(463, 1, '41')
(460, 1, '39')
(None, None, '33')
(None, None, '32')
(463, 1, '43')
(None, None, '27')
(None, None, '25')
(481, 1, '30')
(464, 1, '45')
(None, None, '47')
(None, None, '46')
(None, None, '42')
(477, 1, '23')
(None, None, '22')
(490, 1, '21')
(None, None, '18')
(None, None, '17')
(None, None, '24')
(493, 2, '18')
(493, 1, '25')
(None, None, '29')
(None, None, '31')
(None, None, '28')
(None, None, '34')
(None, None, '39')
(None, None, '37')
(502, 1, '20')
(None, None, '12')
(None, None, '9')
(None, None, '6')
(None, None, '7')
(511, 1, '8')
(513, 1, '6')
(512, 1, '6')
(None, None, '5')
(None, None, '10')
(None, None, '18')
(None, None, '22')
(523, 1, '21')
(525, 1, '22')
(None, None, '25')
(None, None, '26')
(None, None, '31')
(None, None, '37')
